Class,ID
jackhammer,715
dog_bark,718
dog_bark,723
children_playing,725
engine_idling,731
dog_bark,736
car_horn,741
engine_idling,743
engine_idling,745
street_music,747
car_horn,756
drilling,759
car_horn,762
drilling,763
jackhammer,767
children_playing,768
jackhammer,769
air_conditioner,774
street_music,775
street_music,777
dog_bark,779
children_playing,781
jackhammer,782
dog_bark,786
car_horn,788
jackhammer,789
dog_bark,793
engine_idling,795
siren,797
engine_idling,800
air_conditioner,805
jackhammer,806
jackhammer,808
air_conditioner,814
car_horn,815
air_conditioner,818
drilling,822
engine_idling,823
children_playing,827
drilling,828
siren,831
jackhammer,836
engine_idling,837
drilling,842
drilling,846
jackhammer,847
children_playing,852
drilling,856
jackhammer,861
jackhammer,862
street_music,866
jackhammer,873
jackhammer,877
car_horn,879
street_music,880
jackhammer,888
dog_bark,890
air_conditioner,895
jackhammer,897
drilling,902
jackhammer,903
car_horn,908
street_music,909
drilling,910
street_music,917
siren,918
children_playing,920
gun_shot,924
street_music,931
jackhammer,934
drilling,935
dog_bark,936
car_horn,939
car_horn,940
air_conditioner,942
jackhammer,944
siren,947
air_conditioner,949
drilling,950
engine_idling,958
car_horn,960
air_conditioner,961
street_music,962
siren,966
jackhammer,967
children_playing,968
street_music,969
children_playing,970
air_conditioner,974
engine_idling,976
jackhammer,981
jackhammer,982
drilling,983
jackhammer,984
dog_bark,988
dog_bark,989
street_music,992
street_music,993
car_horn,994
engine_idling,997
air_conditioner,998
street_music,999
siren,1002
engine_idling,1005
drilling,1009
dog_bark,1010
children_playing,1011
engine_idling,1012
street_music,1013
street_music,1016
engine_idling,1019
siren,1020
engine_idling,1023
car_horn,1031
car_horn,1033
siren,1035
jackhammer,1037
dog_bark,1039
drilling,1041
air_conditioner,1046
street_music,1050
air_conditioner,1053
jackhammer,1057
jackhammer,1060
dog_bark,1064
engine_idling,1065
drilling,1067
street_music,1073
engine_idling,1075
siren,1081
car_horn,1084
air_conditioner,1086
jackhammer,1093
street_music,1094
jackhammer,1095
engine_idling,1097
jackhammer,1099
engine_idling,1101
engine_idling,1102
street_music,1103
children_playing,1104
street_music,1107
air_conditioner,1108
engine_idling,1109
jackhammer,1110
engine_idling,1111
engine_idling,1114
jackhammer,1117
jackhammer,1121
engine_idling,1122
jackhammer,1123
dog_bark,1124
engine_idling,1125
air_conditioner,1127
jackhammer,1128
siren,1130
street_music,1132
jackhammer,1135
street_music,1136
engine_idling,1138
children_playing,1140
car_horn,1141
dog_bark,1142
drilling,1144
car_horn,1146
air_conditioner,1153
dog_bark,1154
car_horn,1155
siren,1159
jackhammer,1161
car_horn,1163
engine_idling,1164
jackhammer,1165
dog_bark,1166
street_music,1167
children_playing,1169
engine_idling,1170
jackhammer,1171
car_horn,1172
jackhammer,1173
street_music,1177
children_playing,1178
jackhammer,1179
air_conditioner,1184
car_horn,1185
siren,1190
drilling,1192
jackhammer,1193
jackhammer,1194
air_conditioner,1196
siren,1197
car_horn,1198
siren,1199
drilling,1201
jackhammer,1202
street_music,1204
jackhammer,1207
car_horn,1208
jackhammer,1211
children_playing,1212
car_horn,1213
engine_idling,1215
children_playing,1216
air_conditioner,1221
air_conditioner,1222
gun_shot,1223
jackhammer,1225
dog_bark,1227
street_music,1229
dog_bark,1233
car_horn,1234
dog_bark,1238
dog_bark,1239
children_playing,1247
air_conditioner,1249
drilling,1250
street_music,1253
car_horn,1254
jackhammer,1258
jackhammer,1260
street_music,1263
street_music,1264
air_conditioner,1266
jackhammer,1268
street_music,1274
dog_bark,1280
jackhammer,1281
car_horn,1282
drilling,1283
street_music,1284
air_conditioner,1285
street_music,1288
drilling,1290
drilling,1291
jackhammer,1293
dog_bark,1299
car_horn,1304
air_conditioner,1307
jackhammer,1309
jackhammer,1313
jackhammer,1315
dog_bark,1320
siren,1324
jackhammer,1325
drilling,1331
drilling,1333
car_horn,1336
children_playing,1340
car_horn,1342
drilling,1343
air_conditioner,1344
car_horn,1348
street_music,1354
air_conditioner,1359
engine_idling,1360
jackhammer,1362
jackhammer,1364
engine_idling,1369
siren,1372
engine_idling,1373
car_horn,1374
siren,1375
street_music,1376
drilling,1379
jackhammer,1382
jackhammer,1383
jackhammer,1387
jackhammer,1389
children_playing,1391
street_music,1392
street_music,1395
drilling,1397
engine_idling,1401
gun_shot,1402
siren,1403
dog_bark,1406
drilling,1407
engine_idling,1408
drilling,1410
engine_idling,1411
engine_idling,1413
engine_idling,1416
siren,1420
dog_bark,1421
drilling,1422
drilling,1424
drilling,1426
engine_idling,1427
jackhammer,1429
dog_bark,1430
siren,1433
jackhammer,1434
dog_bark,1438
jackhammer,1439
drilling,1440
street_music,1441
air_conditioner,1442
air_conditioner,1443
siren,1445
car_horn,1451
jackhammer,1453
jackhammer,1455
car_horn,1456
jackhammer,1457
street_music,1463
dog_bark,1464
street_music,1465
drilling,1466
jackhammer,1474
drilling,1476
air_conditioner,1482
car_horn,1484
dog_bark,1486
street_music,1487
siren,1490
air_conditioner,1494
jackhammer,1495
jackhammer,1499
engine_idling,1504
street_music,1505
dog_bark,1507
jackhammer,1509
drilling,1513
car_horn,1514
jackhammer,1519
jackhammer,1522
air_conditioner,1524
air_conditioner,1526
air_conditioner,1533
car_horn,1535
air_conditioner,1538
car_horn,1539
jackhammer,1541
jackhammer,1543
jackhammer,1544
drilling,1545
street_music,1553
engine_idling,1557
dog_bark,1559
street_music,1566
jackhammer,1568
siren,1572
engine_idling,1575
jackhammer,1576
engine_idling,1577
drilling,1580
air_conditioner,1582
jackhammer,1583
engine_idling,1585
street_music,1587
jackhammer,1590
jackhammer,1592
jackhammer,1594
engine_idling,1595
siren,1596
jackhammer,1600
car_horn,1609
jackhammer,1610
siren,1611
dog_bark,1617
street_music,1619
car_horn,1620
street_music,1622
jackhammer,1624
dog_bark,1625
jackhammer,1627
street_music,1631
engine_idling,1637
engine_idling,1638
dog_bark,1641
dog_bark,1642
siren,1643
siren,1644
drilling,1645
siren,1646
jackhammer,1650
engine_idling,1654
dog_bark,1655
dog_bark,1657
children_playing,1658
engine_idling,1659
dog_bark,1662
street_music,1665
engine_idling,1668
air_conditioner,1670
dog_bark,1671
engine_idling,1676
jackhammer,1682
engine_idling,1683
car_horn,1684
engine_idling,1685
jackhammer,1691
drilling,1692
engine_idling,1693
car_horn,1694
dog_bark,1696
dog_bark,1698
dog_bark,1700
air_conditioner,1707
street_music,1710
jackhammer,1712
car_horn,1717
engine_idling,1721
air_conditioner,1723
siren,1726
dog_bark,1732
air_conditioner,1733
drilling,1735
street_music,1740
engine_idling,1742
drilling,1743
siren,1747
drilling,1752
street_music,1753
jackhammer,1756
air_conditioner,1757
drilling,1758
street_music,1759
jackhammer,1762
car_horn,1764
engine_idling,1770
street_music,1772
drilling,1775
drilling,1778
jackhammer,1781
gun_shot,1784
jackhammer,1785
children_playing,1788
engine_idling,1790
drilling,1793
street_music,1797
car_horn,1798
jackhammer,1799
gun_shot,1804
air_conditioner,1810
jackhammer,1811
air_conditioner,1814
engine_idling,1815
car_horn,1821
drilling,1823
air_conditioner,1824
street_music,1833
dog_bark,1835
children_playing,1838
dog_bark,1844
jackhammer,1845
air_conditioner,1846
car_horn,1851
drilling,1852
engine_idling,1855
engine_idling,1857
jackhammer,1859
siren,1860
siren,1861
children_playing,1862
engine_idling,1865
jackhammer,1875
drilling,1878
drilling,1880
air_conditioner,1882
siren,1884
siren,1885
dog_bark,1887
engine_idling,1888
drilling,1900
dog_bark,1902
siren,1903
street_music,1905
street_music,1906
children_playing,1907
street_music,1909
gun_shot,1911
jackhammer,1912
drilling,1915
gun_shot,1920
dog_bark,1926
drilling,1928
drilling,1930
jackhammer,1931
children_playing,1934
jackhammer,1939
engine_idling,1942
drilling,1951
air_conditioner,1953
car_horn,1954
siren,1955
engine_idling,1959
jackhammer,1961
engine_idling,1962
dog_bark,1964
air_conditioner,1965
drilling,1969
dog_bark,1972
street_music,1975
jackhammer,1979
street_music,1981
engine_idling,1983
children_playing,1984
drilling,1985
drilling,1989
drilling,1990
street_music,1993
jackhammer,1995
dog_bark,1998
drilling,2003
siren,2005
engine_idling,2006
children_playing,2007
drilling,2011
drilling,2012
siren,2014
jackhammer,2015
jackhammer,2021
drilling,2024
children_playing,2027
street_music,2030
street_music,2032
jackhammer,2034
drilling,2035
street_music,2039
dog_bark,2041
dog_bark,2044
children_playing,2046
dog_bark,2052
car_horn,2053
siren,2058
jackhammer,2059
drilling,2060
car_horn,2061
gun_shot,2062
drilling,2065
jackhammer,2068
car_horn,2069
car_horn,2071
air_conditioner,2074
engine_idling,2075
engine_idling,2076
jackhammer,2079
jackhammer,2085
air_conditioner,2086
gun_shot,2088
children_playing,2092
dog_bark,2093
siren,2097
drilling,2100
street_music,2109
jackhammer,2110
air_conditioner,2111
siren,2112
jackhammer,2114
engine_idling,2115
jackhammer,2118
siren,2119
engine_idling,2120
jackhammer,2128
children_playing,2131
jackhammer,2136
engine_idling,2137
jackhammer,2143
dog_bark,2146
engine_idling,2147
jackhammer,2151
street_music,2153
drilling,2155
siren,2158
children_playing,2159
engine_idling,2161
dog_bark,2164
children_playing,2165
jackhammer,2166
jackhammer,2167
street_music,2172
siren,2175
dog_bark,2176
jackhammer,2177
air_conditioner,2178
car_horn,2181
dog_bark,2183
jackhammer,2187
air_conditioner,2189
dog_bark,2202
jackhammer,2203
car_horn,2207
drilling,2208
street_music,2211
street_music,2213
jackhammer,2214
air_conditioner,2215
engine_idling,2221
siren,2222
engine_idling,2223
jackhammer,2231
jackhammer,2232
dog_bark,2234
air_conditioner,2239
jackhammer,2242
engine_idling,2243
children_playing,2245
engine_idling,2248
car_horn,2255
street_music,2257
drilling,2261
car_horn,2263
jackhammer,2266
dog_bark,2267
children_playing,2268
street_music,2270
siren,2271
jackhammer,2272
jackhammer,2274
jackhammer,2276
dog_bark,2280
car_horn,2281
siren,2283
air_conditioner,2284
car_horn,2285
siren,2286
jackhammer,2288
dog_bark,2289
street_music,2292
drilling,2294
engine_idling,2296
jackhammer,2298
jackhammer,2305
engine_idling,2311
dog_bark,2315
dog_bark,2316
dog_bark,2317
drilling,2320
engine_idling,2321
dog_bark,2322
dog_bark,2325
street_music,2326
jackhammer,2328
street_music,2331
jackhammer,2334
jackhammer,2336
street_music,2337
car_horn,2341
jackhammer,2342
siren,2346
engine_idling,2348
drilling,2350
street_music,2352
street_music,2355
street_music,2356
street_music,2357
engine_idling,2359
street_music,2361
drilling,2362
siren,2365
jackhammer,2367
car_horn,2370
engine_idling,2374
engine_idling,2375
jackhammer,2376
dog_bark,2377
jackhammer,2381
gun_shot,2383
drilling,2385
engine_idling,2387
dog_bark,2391
siren,2392
air_conditioner,2393
jackhammer,2396
car_horn,2397
air_conditioner,2399
gun_shot,2400
drilling,2406
jackhammer,2407
jackhammer,2409
dog_bark,2417
drilling,2422
car_horn,2423
siren,2426
drilling,2429
jackhammer,2431
car_horn,2434
dog_bark,2435
engine_idling,2436
jackhammer,2437
air_conditioner,2440
engine_idling,2442
street_music,2451
car_horn,2457
car_horn,2459
gun_shot,2467
street_music,2469
jackhammer,2471
dog_bark,2472
car_horn,2475
street_music,2476
car_horn,2481
air_conditioner,2482
car_horn,2483
drilling,2486
children_playing,2490
car_horn,2491
street_music,2492
dog_bark,2495
gun_shot,2496
jackhammer,2500
jackhammer,2502
jackhammer,2504
jackhammer,2508
drilling,2514
engine_idling,2518
jackhammer,2519
jackhammer,2520
jackhammer,2521
gun_shot,2522
jackhammer,2525
drilling,2527
street_music,2528
engine_idling,2530
air_conditioner,2533
jackhammer,2535
jackhammer,2537
drilling,2540
drilling,2546
dog_bark,2551
car_horn,2554
jackhammer,2556
dog_bark,2559
air_conditioner,2561
street_music,2562
engine_idling,2563
car_horn,2565
engine_idling,2566
street_music,2579
dog_bark,2583
siren,2589
siren,2590
air_conditioner,2591
car_horn,2599
jackhammer,2602
jackhammer,2606
gun_shot,2609
drilling,2611
drilling,2615
drilling,2617
jackhammer,2618
jackhammer,2621
car_horn,2622
drilling,2626
air_conditioner,2627
street_music,2628
gun_shot,2629
siren,2630
jackhammer,2631
air_conditioner,2633
street_music,2635
jackhammer,2638
car_horn,2642
jackhammer,2643
air_conditioner,2649
jackhammer,2654
air_conditioner,2655
children_playing,2656
jackhammer,2660
jackhammer,2663
jackhammer,2667
drilling,2670
jackhammer,2672
engine_idling,2673
jackhammer,2675
siren,2681
air_conditioner,2683
jackhammer,2688
air_conditioner,2692
drilling,2693
engine_idling,2694
street_music,2696
drilling,2698
street_music,2701
car_horn,2704
dog_bark,2708
air_conditioner,2712
air_conditioner,2715
jackhammer,2716
engine_idling,2719
dog_bark,2720
dog_bark,2724
drilling,2727
jackhammer,2729
air_conditioner,2731
car_horn,2734
jackhammer,2735
engine_idling,2737
jackhammer,2742
drilling,2743
jackhammer,2745
siren,2748
gun_shot,2749
dog_bark,2753
engine_idling,2755
drilling,2758
drilling,2759
siren,2761
drilling,2762
jackhammer,2767
jackhammer,2768
engine_idling,2772
siren,2777
street_music,2778
dog_bark,2782
engine_idling,2786
air_conditioner,2793
drilling,2796
dog_bark,2798
car_horn,2799
street_music,2803
siren,2804
jackhammer,2806
dog_bark,2809
jackhammer,2810
engine_idling,2812
engine_idling,2814
jackhammer,2816
jackhammer,2817
dog_bark,2818
car_horn,2820
air_conditioner,2822
siren,2823
air_conditioner,2826
street_music,2827
air_conditioner,2833
jackhammer,2834
engine_idling,2838
jackhammer,2839
siren,2841
jackhammer,2843
jackhammer,2844
siren,2845
engine_idling,2847
street_music,2848
jackhammer,2852
dog_bark,2853
jackhammer,2856
drilling,2859
dog_bark,2860
dog_bark,2861
siren,2866
drilling,2867
jackhammer,2868
street_music,2874
street_music,2876
street_music,2877
air_conditioner,2879
street_music,2880
gun_shot,2882
engine_idling,2883
jackhammer,2885
car_horn,2886
engine_idling,2888
engine_idling,2893
children_playing,2894
dog_bark,2895
engine_idling,2897
jackhammer,2904
engine_idling,2905
jackhammer,2906
jackhammer,2908
car_horn,2916
dog_bark,2919
engine_idling,2923
drilling,2937
jackhammer,2938
drilling,2941
street_music,2947
jackhammer,2948
dog_bark,2949
car_horn,2952
drilling,2953
engine_idling,2958
engine_idling,2964
air_conditioner,2965
street_music,2967
jackhammer,2968
air_conditioner,2970
drilling,2973
siren,2975
car_horn,2977
air_conditioner,2978
jackhammer,2979
street_music,2981
street_music,2985
jackhammer,2990
dog_bark,2999
gun_shot,3000
dog_bark,3002
car_horn,3005
engine_idling,3007
jackhammer,3009
dog_bark,3010
street_music,3015
car_horn,3017
car_horn,3019
jackhammer,3022
engine_idling,3023
car_horn,3025
car_horn,3028
siren,3029
jackhammer,3031
jackhammer,3035
car_horn,3039
dog_bark,3040
street_music,3041
street_music,3043
engine_idling,3044
jackhammer,3045
street_music,3047
jackhammer,3048
dog_bark,3049
street_music,3053
dog_bark,3057
dog_bark,3058
dog_bark,3059
street_music,3064
drilling,3065
drilling,3067
jackhammer,3072
drilling,3073
air_conditioner,3076
drilling,3079
car_horn,3080
jackhammer,3083
engine_idling,3084
jackhammer,3086
dog_bark,3088
dog_bark,3090
children_playing,3093
engine_idling,3100
dog_bark,3106
jackhammer,3107
jackhammer,3109
engine_idling,3111
jackhammer,3113
air_conditioner,3114
drilling,3116
jackhammer,3119
dog_bark,3122
jackhammer,3124
engine_idling,3129
drilling,3132
gun_shot,3134
jackhammer,3137
drilling,3139
car_horn,3141
car_horn,3142
drilling,3145
street_music,3149
car_horn,3158
dog_bark,3166
children_playing,3173
children_playing,3174
siren,3175
drilling,3181
jackhammer,3183
street_music,3184
car_horn,3193
siren,3198
car_horn,3201
car_horn,3203
car_horn,3204
gun_shot,3208
car_horn,3210
street_music,3212
engine_idling,3217
drilling,3219
jackhammer,3222
engine_idling,3224
jackhammer,3228
car_horn,3234
jackhammer,3241
jackhammer,3242
car_horn,3243
drilling,3245
engine_idling,3247
dog_bark,3249
jackhammer,3251
jackhammer,3252
street_music,3253
dog_bark,3255
jackhammer,3256
street_music,3260
car_horn,3263
street_music,3265
street_music,3269
car_horn,3274
jackhammer,3280
jackhammer,3282
dog_bark,3284
street_music,3287
engine_idling,3289
jackhammer,3290
siren,3295
gun_shot,3300
street_music,3303
children_playing,3304
drilling,3309
drilling,3311
car_horn,3312
jackhammer,3313
drilling,3314
jackhammer,3315
jackhammer,3326
car_horn,3327
engine_idling,3329
car_horn,3335
car_horn,3339
engine_idling,3340
drilling,3341
dog_bark,3342
engine_idling,3346
drilling,3348
jackhammer,3356
air_conditioner,3359
jackhammer,3361
drilling,3366
drilling,3368
dog_bark,3372
drilling,3374
street_music,3377
jackhammer,3378
car_horn,3380
dog_bark,3382
drilling,3384
jackhammer,3385
dog_bark,3386
engine_idling,3391
drilling,3393
jackhammer,3396
jackhammer,3402
jackhammer,3403
car_horn,3405
air_conditioner,3408
jackhammer,3410
jackhammer,3411
engine_idling,3412
jackhammer,3414
jackhammer,3421
street_music,3424
jackhammer,3426
dog_bark,3427
jackhammer,3428
siren,3430
car_horn,3431
jackhammer,3438
dog_bark,3440
jackhammer,3447
engine_idling,3448
jackhammer,3450
car_horn,3456
jackhammer,3457
gun_shot,3460
siren,3463
street_music,3466
engine_idling,3468
street_music,3472
siren,3476
jackhammer,3479
drilling,3484
jackhammer,3485
street_music,3487
children_playing,3488
engine_idling,3490
engine_idling,3494
street_music,3497
street_music,3498
dog_bark,3500
jackhammer,3502
siren,3505
street_music,3506
air_conditioner,3511
siren,3512
engine_idling,3513
drilling,3521
siren,3524
air_conditioner,3527
engine_idling,3530
drilling,3532
siren,3535
jackhammer,3541
street_music,3544
engine_idling,3552
engine_idling,3553
children_playing,3557
jackhammer,3558
air_conditioner,3559
drilling,3562
engine_idling,3563
street_music,3564
air_conditioner,3565
gun_shot,3570
air_conditioner,3571
siren,3572
jackhammer,3573
jackhammer,3575
jackhammer,3576
dog_bark,3578
dog_bark,3581
jackhammer,3586
children_playing,3589
air_conditioner,3592
air_conditioner,3593
street_music,3594
dog_bark,3600
siren,3601
children_playing,3602
drilling,3605
drilling,3612
engine_idling,3615
jackhammer,3616
car_horn,3617
air_conditioner,3618
drilling,3620
drilling,3623
dog_bark,3625
engine_idling,3631
street_music,3633
children_playing,3635
jackhammer,3636
car_horn,3638
street_music,3641
street_music,3643
jackhammer,3650
siren,3651
engine_idling,3655
street_music,3665
car_horn,3667
street_music,3673
air_conditioner,3677
dog_bark,3684
dog_bark,3690
air_conditioner,3692
children_playing,3693
children_playing,3694
dog_bark,3699
engine_idling,3701
air_conditioner,3704
drilling,3705
jackhammer,3707
street_music,3710
jackhammer,3712
street_music,3713
children_playing,3715
street_music,3716
drilling,3720
jackhammer,3722
air_conditioner,3723
children_playing,3727
dog_bark,3730
jackhammer,3733
air_conditioner,3736
car_horn,3737
siren,3740
jackhammer,3743
siren,3744
engine_idling,3746
car_horn,3748
jackhammer,3755
children_playing,3757
dog_bark,3761
dog_bark,3767
street_music,3768
engine_idling,3769
street_music,3773
dog_bark,3774
jackhammer,3775
jackhammer,3777
car_horn,3779
siren,3780
dog_bark,3786
siren,3789
street_music,3793
jackhammer,3794
car_horn,3795
drilling,3796
air_conditioner,3797
drilling,3801
gun_shot,3802
car_horn,3804
air_conditioner,3807
drilling,3809
engine_idling,3810
street_music,3812
siren,3814
engine_idling,3815
children_playing,3817
street_music,3818
jackhammer,3824
jackhammer,3825
children_playing,3826
air_conditioner,3829
drilling,3831
jackhammer,3832
dog_bark,3835
jackhammer,3837
siren,3841
drilling,3845
jackhammer,3849
jackhammer,3852
engine_idling,3856
children_playing,3857
engine_idling,3858
drilling,3862
jackhammer,3865
street_music,3867
dog_bark,3872
jackhammer,3873
street_music,3874
dog_bark,3875
jackhammer,3876
engine_idling,3892
jackhammer,3897
street_music,3899
engine_idling,3901
jackhammer,3904
siren,3907
car_horn,3908
drilling,3912
car_horn,3913
siren,3917
air_conditioner,3922
drilling,3923
children_playing,3926
jackhammer,3928
jackhammer,3931
jackhammer,3935
jackhammer,3937
street_music,3942
dog_bark,3946
children_playing,3949
drilling,3950
engine_idling,3952
engine_idling,3953
engine_idling,3954
air_conditioner,3957
engine_idling,3958
children_playing,3961
street_music,3963
jackhammer,3964
jackhammer,3971
street_music,3974
jackhammer,3976
street_music,3977
drilling,3979
car_horn,3980
siren,3989
jackhammer,3990
engine_idling,3991
gun_shot,3995
jackhammer,3996
engine_idling,4005
jackhammer,4007
children_playing,4008
drilling,4013
street_music,4016
street_music,4019
engine_idling,4020
car_horn,4023
street_music,4025
air_conditioner,4026
jackhammer,4031
drilling,4033
jackhammer,4034
air_conditioner,4035
car_horn,4036
dog_bark,4037
dog_bark,4040
drilling,4042
engine_idling,4043
engine_idling,4047
jackhammer,4048
car_horn,4051
car_horn,4052
siren,4053
siren,4059
street_music,4060
car_horn,4061
siren,4063
engine_idling,4065
street_music,4071
engine_idling,4072
engine_idling,4074
engine_idling,4079
children_playing,4082
air_conditioner,4088
engine_idling,4090
air_conditioner,4092
air_conditioner,4098
dog_bark,4099
siren,4105
jackhammer,4107
children_playing,4108
street_music,4109
air_conditioner,4112
dog_bark,4113
dog_bark,4114
drilling,4115
street_music,4116
engine_idling,4120
jackhammer,4124
dog_bark,4127
dog_bark,4132
jackhammer,4133
air_conditioner,4136
engine_idling,4141
street_music,4144
engine_idling,4145
street_music,4147
jackhammer,4148
air_conditioner,4149
dog_bark,4150
jackhammer,4151
jackhammer,4152
street_music,4153
siren,4154
car_horn,4156
dog_bark,4157
car_horn,4165
car_horn,4167
engine_idling,4173
gun_shot,4176
street_music,4177
engine_idling,4185
car_horn,4186
street_music,4187
drilling,4188
siren,4192
dog_bark,4194
air_conditioner,4195
engine_idling,4196
dog_bark,4202
dog_bark,4208
car_horn,4209
air_conditioner,4211
air_conditioner,4212
engine_idling,4213
dog_bark,4214
engine_idling,4215
children_playing,4219
engine_idling,4221
street_music,4223
dog_bark,4225
jackhammer,4229
air_conditioner,4230
jackhammer,4233
car_horn,4237
dog_bark,4238
children_playing,4240
drilling,4243
car_horn,4245
drilling,4250
drilling,4251
engine_idling,4258
dog_bark,4259
children_playing,4261
siren,4264
gun_shot,4266
gun_shot,4268
car_horn,4269
air_conditioner,4270
dog_bark,4271
air_conditioner,4275
jackhammer,4276
children_playing,4280
engine_idling,4282
jackhammer,4283
gun_shot,4284
engine_idling,4292
drilling,4294
engine_idling,4295
engine_idling,4296
siren,4298
drilling,4300
jackhammer,4302
street_music,4304
jackhammer,4305
car_horn,4306
siren,4308
dog_bark,4309
engine_idling,4310
dog_bark,4312
street_music,4315
jackhammer,4318
air_conditioner,4321
children_playing,4322
engine_idling,4325
engine_idling,4329
jackhammer,4330
dog_bark,4332
dog_bark,4334
gun_shot,4336
drilling,4339
engine_idling,4340
street_music,4342
jackhammer,4343
jackhammer,4344
jackhammer,4345
jackhammer,4347
jackhammer,4348
air_conditioner,4354
siren,4355
dog_bark,4357
siren,4360
gun_shot,4368
jackhammer,4370
drilling,4373
drilling,4376
dog_bark,4377
gun_shot,4380
street_music,4383
engine_idling,4385
dog_bark,4387
engine_idling,4388
jackhammer,4391
car_horn,4395
dog_bark,4398
street_music,4399
siren,4402
car_horn,4403
jackhammer,4404
air_conditioner,4405
jackhammer,4407
engine_idling,4409
engine_idling,4410
street_music,4414
air_conditioner,4419
drilling,4421
engine_idling,4423
dog_bark,4434
jackhammer,4435
jackhammer,4441
children_playing,4445
engine_idling,4447
engine_idling,4448
jackhammer,4452
siren,4455
children_playing,4457
drilling,4460
jackhammer,4465
air_conditioner,4466
dog_bark,4468
car_horn,4469
drilling,4470
children_playing,4471
drilling,4477
air_conditioner,4478
air_conditioner,4479
street_music,4484
car_horn,4488
jackhammer,4489
jackhammer,4494
drilling,4495
engine_idling,4496
air_conditioner,4497
car_horn,4501
jackhammer,4505
jackhammer,4507
car_horn,4508
engine_idling,4512
jackhammer,4516
dog_bark,4517
jackhammer,4518
car_horn,4519
street_music,4520
siren,4524
siren,4533
jackhammer,4537
jackhammer,4538
dog_bark,4543
drilling,4544
jackhammer,4546
jackhammer,4548
car_horn,4550
engine_idling,4551
jackhammer,4552
jackhammer,4553
jackhammer,4555
jackhammer,4558
